cod_suc,nom_suc,tip_punto,ciudad,depto,latitud,longitud,activo
SUC_001,Sucursal Bogotá Nro 1,Fisico,Bogotá,Cundinamarca,4.735155049975984,-74.09761081461966,1
SUC_002,Sucursal Bogotá Nro 2,Corresponsal,Bogotá,Cundinamarca,4.735066774466768,-74.06756334662518,1
SUC_003,Sucursal Bogotá Nro 3,Fisico,Bogotá,Cundinamarca,4.670369523986159,-74.09883391066093,1
SUC_004,Sucursal Buenos Aires Nro 4,Fisico,Buenos Aires,CABA,-34.58209803870776,-58.36146750264098,1
SUC_005,Sucursal Santiago Nro 5,Corresponsal,Santiago,Metropolitana,-33.471080929176935,-70.63236996792071,1
SUC_006,Sucursal Ciudad de México Nro 6,Corresponsal,Ciudad de México,CDMX,19.424861439815352,-99.15541286583284,1
SUC_007,Sucursal Lima Nro 7,Fisico,Lima,Lima,-12.087125415661985,-77.08312836231666,1
SUC_008,Sucursal Buenos Aires Nro 8,Digital,Buenos Aires,CABA,-34.57298717267256,-58.35862682133062,1
SUC_009,Sucursal Santiago Nro 9,Fisico,Santiago,Metropolitana,-33.44369593687268,-70.6363595335747,1
SUC_010,Sucursal Lima Nro 10,Corresponsal,Lima,Lima,-12.077171140974334,-77.08584448511762,1
SUC_011,Sucursal Lima Nro 11,Fisico,Lima,Lima,-12.010868227898486,-77.00615163332448,1
SUC_012,Sucursal Santiago Nro 12,Corresponsal,Santiago,Metropolitana,-33.415488957335924,-70.7030345902844,1
SUC_013,Sucursal Lima Nro 13,Corresponsal,Lima,Lima,-12.002734541228751,-77.02799646147534,1
SUC_014,Sucursal Ciudad de México Nro 14,Corresponsal,Ciudad de México,CDMX,19.455512679795035,-99.16685975062381,1
SUC_015,Sucursal Buenos Aires Nro 15,Fisico,Buenos Aires,CABA,-34.58523857490101,-58.347314807981014,1
SUC_016,Sucursal Ciudad de México Nro 16,Fisico,Ciudad de México,CDMX,19.463104580077122,-99.14308352129777,1
SUC_017,Sucursal Buenos Aires Nro 17,Corresponsal,Buenos Aires,CABA,-34.622232211920156,-58.36605613347051,1
SUC_018,Sucursal Santiago Nro 18,Fisico,Santiago,Metropolitana,-33.4724119833502,-70.69463724923061,1
SUC_019,Sucursal Lima Nro 19,Corresponsal,Lima,Lima,-12.037941400977646,-77.00301771163976,1
SUC_020,Sucursal Ciudad de México Nro 20,Fisico,Ciudad de México,CDMX,19.433552629367647,-99.17410905878262,1
SUC_021,Sucursal Bogotá Nro 21,Fisico,Bogotá,Cundinamarca,4.723744604170309,-74.04289206356371,1
SUC_022,Sucursal Bogotá Nro 22,Digital,Bogotá,Cundinamarca,4.699161928650654,-74.022487861976,1
SUC_023,Sucursal Buenos Aires Nro 23,Fisico,Buenos Aires,CABA,-34.58567165897435,-58.42014482570163,1
SUC_024,Sucursal Lima Nro 24,Corresponsal,Lima,Lima,-12.062382452696896,-77.06344998713526,1
SUC_025,Sucursal Bogotá Nro 25,Corresponsal,Bogotá,Cundinamarca,4.74858529403782,-74.0957610949249,1
SUC_026,Sucursal Ciudad de México Nro 26,Corresponsal,Ciudad de México,CDMX,19.473862783934482,-99.09614814301632,1
SUC_027,Sucursal Buenos Aires Nro 27,Corresponsal,Buenos Aires,CABA,-34.63380888982353,-58.39420861474088,1
SUC_028,Sucursal Buenos Aires Nro 28,Fisico,Buenos Aires,CABA,-34.593805541553984,-58.3827394291971,1
SUC_029,Sucursal Lima Nro 29,Digital,Lima,Lima,-12.072454768966194,-77.06871284075528,1
SUC_030,Sucursal Bogotá Nro 30,Fisico,Bogotá,Cundinamarca,4.734190759484463,-74.040497674658,0
SUC_031,Sucursal Buenos Aires Nro 31,Fisico,Buenos Aires,CABA,-34.64086085355003,-58.384071762190125,1
